id1,id2,weight
2,1863,1
3,1864,1
4,1865,1
5,1866,1
6,1867,1
7,1868,1
8,1869,1
9,1870,1
10,1870,1
11,1871,1
12,1871,1
13,1872,1
14,1872,1
15,1873,1
16,1873,1
17,1874,1
18,1875,1
19,1875,1
20,1876,1
21,1876,1
22,1877,1
23,1878,1
24,1879,1
25,1879,1
0,1885,1
1,1885,1
2,1886,1
3,1887,1
4,1888,1
5,1889,1
6,1889,1
7,1890,1
8,1890,1
9,1891,1
10,1891,1
11,1892,1
12,1893,1
13,1894,1
14,1894,1
15,1894,1
16,1895,1
17,1896,1
18,1897,1
19,1897,1
20,1898,1
21,1898,1
22,1899,1
23,1899,1
24,1900,1
25,1900,1
0,1908,1
1,1908,1
2,1909,1
3,1910,1
4,1911,1
5,1911,1
6,1911,1
7,1912,1
8,1912,1
9,1913,1
10,1913,1
11,1914,1
12,1914,1
13,1914,1
14,1915,1
15,1916,1
16,1916,1
17,1917,1
18,1918,1
19,1918,1
20,1919,1
21,1919,1
22,1920,1
23,1921,1
24,1922,1
25,1922,1
0,1930,1
1,1930,1
2,1931,1
3,1931,1
4,1932,1
5,1933,1
6,1933,1
7,1934,1
8,1934,1
9,1935,1
10,1935,1
11,1936,1
12,1936,1
13,1937,1
14,1938,1
15,1939,1
16,1939,1
17,1939,1
18,1940,1
19,1941,1
20,1942,1
21,1943,1
22,1944,1
23,1944,1
24,1945,1
25,1945,1
0,1953,1
1,1953,1
2,1954,1
3,1955,1
4,1956,1
5,1956,1
6,1957,1
7,1958,1
8,1958,1
9,1958,1
10,1959,1
11,1959,1
12,1960,1
13,1960,1
14,1961,1
15,1962,1
16,1962,1
17,1963,1
18,1964,1
19,1964,1
20,1965,1
21,1965,1
22,1966,1
23,1966,1
24,1967,1
25,1967,1
0,1976,1
1,1976,1
2,1977,1
3,1978,1
4,1978,1
5,1979,1
6,1979,1
7,1980,1
8,1980,1
9,1981,1
10,1981,1
11,1981,1
12,1982,1
13,1983,1
14,1984,1
15,1985,1
16,1985,1
17,1986,1
18,1986,1
19,1987,1
20,1987,1
21,1988,1
22,1988,1
23,1989,1
24,1990,1
25,1990,1
0,1999,1
1,1999,1
2,2000,1
3,2000,1
4,2001,1
5,2002,1
6,2002,1
7,2003,1
8,2003,1
9,2004,1
10,2004,1
11,2005,1
12,2006,1
13,2006,1
14,2007,1
15,2008,1
16,2009,1
17,2009,1
18,2010,1
19,2010,1
20,2011,1
21,2011,1
22,2012,1
23,2012,1
24,2013,1
25,2013,1
0,2020,1
1,2020,1
2,2021,1
3,2021,1
4,2022,1
5,2023,1
6,2023,1
7,2024,1
8,2024,1
9,2025,1
10,2025,1
11,2026,1
12,2027,1
13,2028,1
14,2028,1
15,2029,1
16,2030,1
17,2031,1
18,2032,1
19,2032,1
20,2033,1
21,2033,1
22,2034,1
23,2035,1
24,2036,1
25,2036,1
0,2044,1
1,2044,1
2,2045,1
3,2046,1
4,2047,1
5,2048,1
6,2048,1
7,2049,1
8,2049,1
9,2050,1
10,2050,1
11,2051,1
12,2051,1
13,2051,1
14,2052,1
15,2053,1
16,2053,1
17,2054,1
18,2055,1
19,2056,1
20,2057,1
21,2057,1
22,2058,1
23,2058,1
24,2059,1
25,2059,1
0,2066,1
1,2066,1
2,2067,1
3,2067,1
4,2068,1
5,2069,1
6,2069,1
7,2070,1
8,2071,1
9,2072,1
10,2072,1
11,2072,1
12,2073,1
13,2074,1
14,2075,1
15,2076,1
16,2076,1
17,2077,1
18,2078,1
19,2078,1
20,2079,1
21,2080,1
22,2081,1
23,2081,1
24,2082,1
25,2082,1
0,2089,1
1,2089,1
2,2090,1
3,2090,1
4,2091,1
5,2091,1
6,2092,1
7,2093,1
8,2093,1
9,2094,1
10,2094,1
11,2095,1
12,2096,1
13,2096,1
14,2097,1
15,2097,1
16,2098,1
17,2099,1
18,2100,1
19,2100,1
20,2101,1
21,2102,1
22,2103,1
23,2103,1
24,2104,1
25,2104,1
0,2111,1
1,2111,1
2,2112,1
3,2112,1
4,2113,1
5,2113,1
6,2114,1
7,2115,1
8,2116,1
9,2117,1
10,2117,1
11,2117,1
12,2118,1
13,2119,1
14,2120,1
15,2121,1
16,2121,1
17,2122,1
18,2122,1
19,2123,1
20,2124,1
21,2125,1
22,2126,1
23,2127,1
24,2128,1
25,2128,1
0,2133,1
1,2133,1
2,2133,1
3,2134,1
4,2134,1
5,2134,1
6,2135,1
7,2136,1
8,2137,1
9,2137,1
10,2138,1
11,2138,1
12,2139,1
13,2140,1
14,2140,1
15,2141,1
16,2141,1
17,2142,1
18,2142,1
19,2143,1
20,2143,1
21,2144,1
22,2145,1
23,2145,1
24,2146,1
25,2146,1
0,2153,1
1,2153,1
2,2154,1
3,2154,1
4,2155,1
5,2156,1
6,2156,1
7,2157,1
8,2157,1
9,2158,1
10,2158,1
11,2158,1
12,2159,1
13,2160,1
14,2161,1
15,2162,1
16,2163,1
17,2164,1
18,2164,1
19,2165,1
20,2166,1
21,2167,1
22,2167,1
23,2168,1
24,2169,1
25,2169,1
0,2176,1
1,2176,1
2,2176,1
3,2177,1
4,2178,1
5,2179,1
6,2180,1
7,2181,1
8,2181,1
9,2182,1
10,2182,1
11,2183,1
12,2184,1
13,2184,1
14,2185,1
15,2185,1
16,2186,1
17,2186,1
18,2187,1
19,2187,1
20,2188,1
21,2189,1
22,2189,1
23,2190,1
24,2191,1
25,2191,1
0,2199,1
1,2199,1
2,2199,1
3,2200,1
4,2201,1
5,2202,1
6,2203,1
7,2204,1
8,2205,1
9,2206,1
10,2206,1
11,2207,1
12,2208,1
13,2209,1
14,2209,1
15,2210,1
16,2210,1
17,2211,1
18,2211,1
19,2212,1
20,2212,1
21,2213,1
22,2213,1
23,2214,1
24,2215,1
25,2215,1
0,2221,1
1,2221,1
2,2222,1
3,2223,1
4,2223,1
5,2224,1
6,2225,1
7,2225,1
8,2226,1
9,2226,1
10,2227,1
11,2228,1
12,2229,1
13,2229,1
14,2230,1
15,2231,1
16,2231,1
17,2232,1
18,2233,1
19,2234,1
20,2234,1
21,2235,1
22,2236,1
23,2237,1
24,2238,1
25,2238,1
0,2244,1
1,2244,1
2,2245,1
3,2245,1
4,2246,1
5,2246,1
6,2247,1
7,2248,1
8,2249,1
9,2250,1
10,2250,1
11,2251,1
12,2252,1
13,2253,1
14,2254,1
15,2255,1
16,2255,1
17,2256,1
18,2257,1
19,2258,1
20,2258,1
21,2259,1
22,2259,1
23,2260,1
24,2261,1
25,2261,1
0,2267,1
1,2267,1
2,2268,1
3,2268,1
4,2269,1
5,2269,1
6,2270,1
7,2271,1
8,2272,1
9,2272,1
10,2273,1
11,2273,1
12,2274,1
13,2274,1
14,2275,1
15,2275,1
16,2275,1
17,2276,1
18,2276,1
19,2277,1
20,2277,1
21,2278,1
22,2278,1
23,2279,1
24,2280,1
25,2280,1
0,2289,1
1,2289,1
2,2290,1
3,2290,1
4,2291,1
5,2292,1
6,2292,1
7,2293,1
8,2293,1
9,2294,1
10,2294,1
11,2295,1
12,2296,1
13,2296,1
14,2297,1
15,2297,1
16,2298,1
17,2299,1
18,2300,1
19,2300,1
20,2301,1
21,2302,1
22,2302,1
23,2303,1
24,2304,1
25,2304,1
0,2313,1
1,2313,1
2,2314,1
3,2314,1
4,2314,1
5,2315,1
6,2315,1
7,2316,1
8,2316,1
9,2317,1
10,2317,1
11,2317,1
12,2318,1
13,2319,1
14,2319,1
15,2320,1
16,2321,1
17,2322,1
18,2323,1
19,2323,1
20,2324,1
21,2325,1
22,2326,1
23,2326,1
24,2327,1
25,2327,1
0,2334,1
1,2334,1
2,2335,1
3,2335,1
4,2336,1
5,2336,1
6,2337,1
7,2337,1
8,2338,1
9,2339,1
10,2339,1
11,2339,1
12,2340,1
13,2341,1
14,2342,1
15,2343,1
16,2344,1
17,2344,1
18,2345,1
19,2345,1
20,2346,1
21,2347,1
22,2348,1
23,2348,1
24,2349,1
25,2349,1
0,2357,1
1,2357,1
2,2358,1
3,2358,1
4,2359,1
5,2359,1
6,2360,1
7,2360,1
8,2361,1
9,2362,1
10,2362,1
11,2363,1
12,2364,1
13,2364,1
14,2365,1
15,2366,1
16,2367,1
17,2368,1
18,2369,1
19,2369,1
20,2370,1
21,2371,1
22,2372,1
23,2372,1
24,2373,1
25,2373,1
0,2381,1
1,2381,1
2,2382,1
3,2383,1
4,2384,1
5,2384,1
6,2385,1
7,2386,1
8,2386,1
9,2386,1
10,2387,1
11,2387,1
12,2388,1
13,2389,1
14,2389,1
15,2390,1
16,2390,1
17,2391,1
18,2392,1
19,2392,1
20,2393,1
21,2393,1
22,2394,1
23,2395,1
24,2396,1
25,2396,1
0,2402,1
1,2402,1
2,2403,1
3,2403,1
4,2404,1
5,2405,1
6,2405,1
7,2406,1
8,2406,1
9,2407,1
10,2407,1
11,2408,1
12,2409,1
13,2409,1
14,2410,1
15,2411,1
16,2412,1
17,2412,1
18,2413,1
19,2413,1
20,2414,1
21,2414,1
22,2415,1
23,2416,1
24,2417,1
25,2417,1
0,2424,1
1,2424,1
2,2424,1
3,2425,1
4,2426,1
5,2427,1
6,2427,1
7,2428,1
8,2429,1
9,2430,1
10,2431,1
11,2431,1
12,2431,1
13,2432,1
14,2433,1
15,2434,1
16,2435,1
17,2436,1
18,2437,1
19,2437,1
20,2438,1
21,2439,1
22,2440,1
23,2440,1
24,2441,1
25,2441,1
0,2446,1
1,2446,1
2,2447,1
3,2447,1
4,2448,1
5,2449,1
6,2449,1
7,2450,1
8,2451,1
9,2452,1
10,2453,1
11,2453,1
12,2453,1
13,2454,1
14,2455,1
15,2456,1
16,2457,1
17,2458,1
18,2459,1
19,2459,1
20,2460,1
21,2461,1
22,2462,1
23,2462,1
24,2463,1
25,2463,1
0,2469,1
1,2469,1
2,2470,1
3,2470,1
4,2471,1
5,2471,1
6,2472,1
7,2472,1
8,2473,1
9,2474,1
10,2474,1
11,2474,1
12,2475,1
13,2476,1
14,2477,1
15,2478,1
16,2478,1
17,2479,1
18,2480,1
19,2480,1
20,2481,1
21,2481,1
22,2481,1
23,2481,1
24,2482,1
25,2482,1
0,2488,1
1,2488,1
2,2489,1
3,2490,1
4,2490,1
5,2491,1
6,2491,1
7,2492,1
8,2492,1
9,2493,1
10,2493,1
11,2493,1
12,2494,1
13,2495,1
14,2495,1
15,2496,1
16,2497,1
17,2497,1
18,2497,1
19,2498,1
20,2499,1
21,2500,1
22,2501,1
23,2501,1
24,2502,1
25,2502,1
0,2508,1
1,2508,1
2,2508,1
3,2509,1
4,2510,1
5,2511,1
6,2512,1
7,2513,1
8,2514,1
9,2515,1
10,2515,1
11,2516,1
12,2517,1
13,2517,1
14,2518,1
15,2519,1
16,2519,1
17,2520,1
18,2520,1
19,2521,1
20,2521,1
21,2522,1
22,2523,1
23,2523,1
24,2524,1
25,2524,1
0,2530,1
1,2530,1
2,2531,1
3,2531,1
4,2532,1
5,2532,1
6,2533,1
7,2534,1
8,2534,1
9,2535,1
10,2535,1
11,2536,1
12,2536,1
13,2537,1
14,2538,1
15,2539,1
16,2540,1
17,2541,1
18,2541,1
19,2542,1
20,2543,1
21,2543,1
22,2544,1
23,2545,1
24,2546,1
25,2546,1
0,2553,1
1,2553,1
2,2553,1
3,2554,1
4,2554,1
5,2555,1
6,2556,1
7,2556,1
8,2557,1
9,2558,1
10,2558,1
11,2559,1
12,2559,1
13,2560,1
14,2561,1
15,2561,1
16,2562,1
17,2562,1
18,2563,1
19,2563,1
20,2564,1
21,2565,1
22,2566,1
23,2566,1
24,2567,1
25,2567,1
0,2574,1
1,2574,1
2,2575,1
3,2575,1
4,2576,1
5,2576,1
6,2577,1
7,2577,1
8,2578,1
9,2579,1
10,2579,1
11,2579,1
12,2580,1
13,2580,1
14,2581,1
15,2582,1
16,2583,1
17,2583,1
18,2584,1
19,2584,1
20,2585,1
21,2586,1
22,2587,1
23,2587,1
24,2588,1
25,2588,1
0,2595,1
1,2595,1
2,2596,1
3,2597,1
4,2598,1
5,2599,1
6,2599,1
7,2600,1
8,2600,1
9,2601,1
10,2601,1
11,2602,1
12,2602,1
13,2603,1
14,2603,1
15,2604,1
16,2604,1
17,2605,1
18,2606,1
19,2606,1
20,2607,1
21,2608,1
22,2609,1
23,2610,1
24,2611,1
25,2611,1
0,2618,1
1,2618,1
2,2619,1
3,2619,1
4,2620,1
5,2621,1
6,2622,1
7,2623,1
8,2623,1
9,2624,1
10,2624,1
11,2625,1
12,2626,1
13,2627,1
14,2627,1
15,2628,1
16,2628,1
17,2629,1
18,2630,1
19,2630,1
20,2631,1
21,2632,1
22,2633,1
23,2634,1
24,2635,1
25,2635,1
0,2641,1
1,2641,1
2,2642,1
3,2642,1
4,2643,1
5,2644,1
6,2644,1
7,2645,1
8,2645,1
9,2646,1
10,2646,1
11,2646,1
12,2647,1
13,2647,1
14,2648,1
15,2648,1
16,2649,1
17,2650,1
18,2651,1
19,2651,1
20,2652,1
21,2653,1
22,2654,1
23,2654,1
24,2655,1
25,2655,1
0,2663,1
1,2663,1
2,2663,1
3,2664,1
4,2665,1
5,2666,1
6,2667,1
7,2668,1
8,2668,1
9,2669,1
10,2669,1
11,2670,1
12,2671,1
13,2672,1
14,2672,1
15,2673,1
16,2673,1
17,2674,1
18,2675,1
19,2676,1
20,2677,1
21,2677,1
22,2678,1
23,2678,1
24,2679,1
25,2679,1
0,2685,1
1,2685,1
2,2686,1
3,2686,1
4,2687,1
5,2688,1
6,2688,1
7,2689,1
8,2689,1
9,2690,1
10,2690,1
11,2690,1
12,2691,1
13,2692,1
14,2693,1
15,2693,1
16,2694,1
17,2694,1
18,2695,1
19,2695,1
20,2696,1
21,2696,1
22,2697,1
23,2697,1
24,2698,1
25,2698,1
0,2706,1
1,2706,1
2,2707,1
3,2708,1
4,2709,1
5,2710,1
6,2710,1
7,2711,1
8,2711,1
9,2712,1
10,2712,1
11,2712,1
12,2713,1
13,2714,1
14,2715,1
15,2716,1
16,2716,1
17,2717,1
18,2718,1
19,2718,1
20,2719,1
21,2719,1
22,2720,1
23,2721,1
24,2722,1
25,2722,1
0,2729,1
1,2729,1
2,2730,1
3,2731,1
4,2732,1
5,2733,1
6,2733,1
7,2734,1
8,2734,1
9,2735,1
10,2735,1
11,2735,1
12,2736,1
13,2737,1
14,2737,1
15,2738,1
16,2738,1
17,2739,1
18,2740,1
19,2740,1
20,2741,1
21,2742,1
22,2743,1
23,2743,1
24,2744,1
25,2744,1
0,2750,1
1,2750,1
2,2751,1
3,2752,1
4,2753,1
5,2754,1
6,2755,1
7,2755,1
8,2756,1
9,2757,1
10,2757,1
11,2758,1
12,2758,1
13,2759,1
14,2759,1
15,2760,1
16,2760,1
17,2761,1
18,2762,1
19,2762,1
20,2763,1
21,2763,1
22,2764,1
23,2765,1
24,2766,1
25,2766,1
0,2773,1
1,2773,1
2,2774,1
3,2774,1
4,2775,1
5,2776,1
6,2776,1
7,2777,1
8,2777,1
9,2778,1
10,2778,1
11,2779,1
12,2779,1
13,2780,1
14,2780,1
15,2781,1
16,2781,1
17,2782,1
18,2783,1
19,2784,1
20,2785,1
21,2786,1
22,2786,1
23,2787,1
24,2788,1
25,2788,1
0,2795,1
1,2795,1
2,2796,1
3,2796,1
4,2797,1
5,2797,1
6,2798,1
7,2798,1
8,2799,1
9,2800,1
10,2800,1
11,2801,1
12,2801,1
13,2801,1
14,2802,1
15,2803,1
16,2803,1
17,2804,1
18,2804,1
19,2805,1
20,2806,1
21,2806,1
22,2807,1
23,2808,1
24,2809,1
25,2809,1
0,2818,1
1,2818,1
2,2819,1
3,2819,1
4,2820,1
5,2821,1
6,2821,1
7,2822,1
8,2822,1
9,2823,1
10,2823,1
11,2823,1
12,2824,1
13,2825,1
14,2826,1
15,2827,1
16,2827,1
17,2828,1
18,2829,1
19,2829,1
20,2830,1
21,2830,1
22,2831,1
23,2832,1
24,2833,1
25,2833,1
0,2841,1
1,2841,1
2,2842,1
3,2843,1
4,2844,1
5,2844,1
6,2845,1
7,2845,1
8,2845,1
9,2846,1
10,2846,1
11,2847,1
12,2847,1
13,2848,1
14,2848,1
15,2849,1
16,2849,1
17,2850,1
18,2851,1
19,2851,1
20,2852,1
21,2852,1
22,2853,1
23,2854,1
24,2855,1
25,2855,1
0,2863,1
1,2863,1
2,2863,1
3,2864,1
4,2865,1
5,2865,1
6,2866,1
7,2866,1
8,2867,1
9,2868,1
10,2869,1
11,2869,1
12,2870,1
13,2870,1
14,2871,1
15,2872,1
16,2873,1
17,2874,1
18,2875,1
19,2875,1
20,2876,1
21,2877,1
22,2878,1
23,2878,1
24,2879,1
25,2879,1
0,2885,1
1,2885,1
2,2885,1
3,2886,1
4,2886,1
5,2887,1
6,2888,1
7,2888,1
8,2889,1
9,2890,1
10,2890,1
11,2891,1
12,2891,1
13,2892,1
14,2893,1
15,2893,1
16,2894,1
17,2894,1
18,2895,1
19,2895,1
20,2896,1
21,2896,1
22,2897,1
23,2898,1
24,2899,1
25,2899,1
0,2907,1
1,2907,1
2,2908,1
3,2908,1
4,2909,1
5,2909,1
6,2910,1
7,2911,1
8,2912,1
9,2913,1
10,2913,1
11,2913,1
12,2914,1
13,2914,1
14,2915,1
15,2916,1
16,2917,1
17,2917,1
18,2918,1
19,2918,1
20,2919,1
21,2920,1
22,2921,1
23,2921,1
24,2922,1
25,2922,1
0,2927,1
1,2927,1
2,2928,1
3,2928,1
4,2929,1
5,2929,1
6,2930,1
7,2931,1
8,2932,1
9,2933,1
10,2933,1
11,2933,1
12,2934,1
13,2935,1
14,2935,1
15,2936,1
16,2937,1
17,2938,1
18,2939,1
19,2939,1
20,2940,1
21,2940,1
22,2940,1
23,2941,1
24,2942,1
25,2942,1
0,2948,1
1,2948,1
2,2949,1
3,2950,1
4,2951,1
5,2952,1
6,2952,1
7,2953,1
8,2953,1
9,2954,1
10,2954,1
11,2955,1
12,2955,1
13,2956,1
14,2957,1
15,2958,1
16,2958,1
17,2958,1
18,2959,1
19,2960,1
20,2960,1
21,2961,1
22,2962,1
23,2962,1
24,2963,1
25,2963,1
0,2970,1
1,2970,1
2,2971,1
3,2971,1
4,2972,1
5,2972,1
6,2973,1
7,2974,1
8,2974,1
9,2975,1
10,2975,1
11,2976,1
12,2976,1
13,2976,1
14,2977,1
15,2977,1
16,2978,1
17,2979,1
18,2979,1
19,2980,1
20,2981,1
21,2981,1
22,2982,1
23,2983,1
24,2984,1
25,2984,1
0,2989,1
1,2989,1
2,2990,1
3,2990,1
4,2991,1
5,2991,1
6,2992,1
7,2993,1
8,2993,1
9,2994,1
10,2994,1
11,2994,1
12,2995,1
13,2995,1
14,2996,1
15,2997,1
16,2998,1
17,2999,1
18,2999,1
19,3000,1
20,3001,1
21,3002,1
22,3002,1
23,3003,1
24,3004,1
25,3004,1
0,3010,1
1,3010,1
2,3011,1
3,3012,1
4,3012,1
5,3013,1
6,3014,1
7,3014,1
8,3015,1
9,3016,1
10,3016,1
11,3017,1
12,3018,1
13,3019,1
14,3020,1
15,3021,1
16,3021,1
17,3022,1
18,3023,1
19,3023,1
20,3024,1
21,3024,1
22,3025,1
23,3025,1
24,3026,1
25,3026,1
0,3034,1
1,3034,1
2,3034,1
3,3035,1
4,3035,1
5,3036,1
6,3036,1
7,3037,1
8,3038,1
9,3039,1
10,3040,1
11,3040,1
12,3041,1
13,3041,1
14,3042,1
15,3042,1
16,3043,1
17,3044,1
18,3045,1
19,3045,1
20,3046,1
21,3047,1
22,3047,1
23,3048,1
24,3049,1
25,3049,1
0,3057,1
1,3057,1
2,3058,1
3,3059,1
4,3060,1
5,3060,1
6,3061,1
7,3062,1
8,3062,1
9,3063,1
10,3063,1
11,3063,1
12,3064,1
13,3064,1
14,3065,1
15,3066,1
16,3066,1
17,3067,1
18,3068,1
19,3068,1
20,3069,1
21,3070,1
22,3071,1
23,3071,1
24,3072,1
25,3072,1
0,3079,1
1,3079,1
2,3080,1
3,3080,1
4,3081,1
5,3081,1
6,3082,1
7,3083,1
8,3083,1
9,3084,1
10,3084,1
11,3085,1
12,3086,1
13,3087,1
14,3087,1
15,3088,1
16,3088,1
17,3088,1
18,3089,1
19,3089,1
20,3090,1
21,3091,1
22,3091,1
23,3092,1
24,3093,1
25,3093,1
0,3099,1
1,3099,1
2,3100,1
3,3101,1
4,3101,1
5,3102,1
6,3102,1
7,3103,1
8,3103,1
9,3104,1
10,3104,1
11,3105,1
12,3106,1
13,3107,1
14,3107,1
15,3108,1
16,3108,1
17,3108,1
18,3109,1
19,3109,1
20,3110,1
21,3111,1
22,3111,1
23,3112,1
24,3113,1
25,3113,1
0,3122,1
1,3122,1
2,3123,1
3,3123,1
4,3124,1
5,3124,1
6,3125,1
7,3126,1
8,3127,1
9,3128,1
10,3128,1
11,3128,1
12,3129,1
13,3130,1
14,3130,1
15,3131,1
16,3132,1
17,3133,1
18,3134,1
19,3134,1
20,3135,1
21,3135,1
22,3136,1
23,3137,1
24,3138,1
25,3138,1
0,3145,1
1,3145,1
2,3146,1
3,3147,1
4,3147,1
5,3148,1
6,3148,1
7,3149,1
8,3149,1
9,3150,1
10,3150,1
11,3150,1
12,3151,1
13,3152,1
14,3153,1
15,3154,1
16,3155,1
17,3156,1
18,3157,1
19,3157,1
20,3158,1
21,3158,1
22,3159,1
23,3159,1
24,3160,1
25,3160,1
0,3168,1
1,3168,1
2,3169,1
3,3169,1
4,3170,1
5,3170,1
6,3171,1
7,3171,1
8,3172,1
9,3173,1
10,3173,1
11,3173,1
12,3174,1
13,3175,1
14,3175,1
15,3176,1
16,3176,1
17,3177,1
18,3178,1
19,3178,1
20,3179,1
21,3179,1
22,3180,1
23,3180,1
24,3181,1
25,3181,1
0,3189,1
1,3189,1
2,3189,1
3,3190,1
4,3191,1
5,3192,1
6,3193,1
7,3194,1
8,3195,1
9,3195,1
10,3196,1
11,3196,1
12,3197,1
13,3197,1
14,3198,1
15,3199,1
16,3200,1
17,3201,1
18,3201,1
19,3202,1
20,3203,1
21,3203,1
22,3204,1
23,3204,1
24,3205,1
25,3205,1
0,3212,1
1,3212,1
2,3213,1
3,3214,1
4,3215,1
5,3215,1
6,3216,1
7,3217,1
8,3218,1
9,3219,1
10,3219,1
11,3219,1
12,3220,1
13,3221,1
14,3222,1
15,3222,1
16,3223,1
17,3224,1
18,3225,1
19,3225,1
20,3226,1
21,3226,1
22,3227,1
23,3227,1
24,3228,1
25,3228,1
0,3233,1
1,3233,1
2,3234,1
3,3234,1
4,3235,1
5,3235,1
6,3236,1
7,3236,1
8,3237,1
9,3238,1
10,3238,1
11,3239,1
12,3240,1
13,3240,1
14,3241,1
15,3242,1
16,3242,1
17,3243,1
18,3244,1
19,3244,1
20,3245,1
21,3245,1
22,3246,1
23,3247,1
24,3248,1
25,3248,1
0,3256,1
1,3256,1
2,3257,1
3,3257,1
4,3258,1
5,3258,1
6,3259,1
7,3259,1
8,3260,1
9,3261,1
10,3261,1
11,3262,1
12,3263,1
13,3263,1
14,3263,1
15,3264,1
16,3265,1
17,3266,1
18,3267,1
19,3268,1
20,3269,1
21,3269,1
22,3269,1
23,3270,1
24,3271,1
25,3271,1
0,3278,1
1,3278,1
2,3279,1
3,3279,1
4,3280,1
5,3281,1
6,3281,1
7,3282,1
8,3282,1
9,3283,1
10,3283,1
11,3284,1
12,3284,1
13,3285,1
14,3285,1
15,3286,1
16,3286,1
17,3287,1
18,3288,1
19,3289,1
20,3290,1
21,3291,1
22,3292,1
23,3293,1
24,3294,1
25,3294,1
0,3302,1
1,3302,1
2,3303,1
3,3303,1
4,3304,1
5,3305,1
6,3305,1
7,3306,1
8,3306,1
9,3307,1
10,3307,1
11,3307,1
12,3308,1
13,3309,1
14,3310,1
15,3311,1
16,3312,1
17,3313,1
18,3314,1
19,3314,1
20,3315,1
21,3316,1
22,3317,1
23,3318,1
24,3319,1
25,3319,1
0,3325,1
1,3325,1
2,3326,1
3,3326,1
4,3327,1
5,3327,1
6,3328,1
7,3328,1
8,3329,1
9,3330,1
10,3330,1
11,3330,1
12,3331,1
13,3332,1
14,3333,1
15,3333,1
16,3334,1
17,3335,1
18,3336,1
19,3336,1
20,3337,1
21,3337,1
22,3338,1
23,3338,1
24,3339,1
25,3339,1
0,3348,1
1,3348,1
2,3349,1
3,3349,1
4,3350,1
5,3350,1
6,3351,1
7,3351,1
8,3352,1
9,3353,1
10,3354,1
11,3354,1
12,3354,1
13,3355,1
14,3356,1
15,3357,1
16,3358,1
17,3358,1
18,3359,1
19,3359,1
20,3360,1
21,3360,1
22,3361,1
23,3362,1
24,3363,1
25,3363,1
0,3370,1
1,3370,1
2,3371,1
3,3371,1
4,3372,1
5,3373,1
6,3373,1
7,3374,1
8,3374,1
9,3375,1
10,3376,1
11,3376,1
12,3376,1
13,3377,1
14,3378,1
15,3379,1
16,3380,1
17,3381,1
18,3382,1
19,3382,1
20,3383,1
21,3384,1
22,3385,1
23,3386,1
24,3387,1
25,3387,1
0,3392,1
1,3392,1
2,3393,1
3,3394,1
4,3394,1
5,3395,1
6,3395,1
7,3396,1
8,3397,1
9,3398,1
10,3399,1
11,3399,1
12,3400,1
13,3401,1
14,3401,1
15,3402,1
16,3403,1
17,3403,1
18,3404,1
19,3404,1
20,3405,1
21,3406,1
22,3406,1
23,3407,1
24,3408,1
25,3409,1
0,3413,1
1,3413,1
2,3414,1
3,3415,1
4,3415,1
5,3416,1
6,3416,1
7,3417,1
8,3417,1
9,3418,1
10,3418,1
11,3419,1
12,3420,1
13,3421,1
14,3422,1
15,3422,1
16,3423,1
17,3424,1
18,3425,1
19,3425,1
20,3426,1
21,3427,1
22,3427,1
23,3428,1
24,3429,1
25,3429,1
0,3436,1
1,3436,1
2,3437,1
3,3437,1
4,3438,1
5,3438,1
6,3439,1
7,3439,1
8,3440,1
9,3440,1
10,3441,1
11,3442,1
12,3442,1
13,3442,1
14,3443,1
15,3443,1
16,3444,1
17,3444,1
18,3445,1
19,3445,1
20,3446,1
21,3447,1
22,3448,1
23,3448,1
24,3449,1
25,3449,1
0,3456,1
1,3456,1
2,3456,1
3,3457,1
4,3457,1
5,3458,1
6,3458,1
7,3459,1
8,3460,1
9,3461,1
10,3462,1
11,3462,1
12,3462,1
13,3463,1
14,3464,1
15,3464,1
16,3465,1
17,3465,1
18,3466,1
19,3467,1
20,3467,1
21,3468,1
22,3469,1
23,3470,1
24,3471,1
25,3471,1
0,3478,1
1,3478,1
2,3479,1
3,3479,1
4,3480,1
5,3481,1
6,3481,1
7,3482,1
8,3483,1
9,3484,1
10,3485,1
11,3486,1
12,3487,1
13,3487,1
14,3488,1
15,3489,1
16,3489,1
17,3490,1
18,3490,1
19,3491,1
20,3492,1
21,3493,1
22,3493,1
23,3493,1
24,3494,1
25,3494,1
0,3498,1
1,3498,1
2,3499,1
3,3500,1
4,3500,1
5,3501,1
6,3502,1
7,3502,1
8,3503,1
9,3504,1
10,3504,1
11,3504,1
12,3505,1
13,3506,1
14,3507,1
15,3508,1
16,3509,1
17,3510,1
18,3511,1
19,3511,1
20,3512,1
21,3513,1
22,3514,1
23,3514,1
24,3515,1
25,3515,1
0,3519,1
1,3519,1
2,3520,1
3,3521,1
4,3521,1
5,3522,1
6,3522,1
7,3523,1
8,3523,1
9,3524,1
10,3524,1
11,3525,1
12,3526,1
13,3526,1
14,3526,1
15,3527,1
16,3527,1
17,3528,1
18,3529,1
19,3530,1
20,3531,1
21,3531,1
22,3532,1
23,3533,1
24,3534,1
25,3534,1
0,3541,1
1,3541,1
2,3542,1
3,3543,1
4,3543,1
5,3544,1
6,3545,1
7,3545,1
8,3546,1
9,3547,1
10,3548,1
11,3548,1
12,3549,1
13,3549,1
14,3550,1
15,3551,1
16,3552,1
17,3552,1
18,3553,1
19,3553,1
20,3554,1
21,3555,1
22,3555,1
23,3556,1
