id1,id2,weight
1082,1094,1
1085,1086,1
1080,1095,1
1094,1095,1
1086,1087,1
1095,1096,1
1083,1096,1
1087,1089,1
1088,1089,1
1096,1097,1
1089,1097,1
1090,1091,1
1097,1098,1
1091,1098,1
1098,1092,1
0,1099,1
1,1099,1
2,1100,1
3,1101,1
4,1102,1
5,1103,1
6,1103,1
7,1104,1
8,1104,1
9,1105,1
10,1105,1
11,1106,1
12,1107,1
13,1108,1
14,1109,1
15,1110,1
16,1111,1
17,1111,1
18,1112,1
19,1112,1
20,1113,1
21,1114,1
22,1115,1
23,1115,1
24,1116,1
25,1116,1
1105,1106,1
1106,1107,1
1099,1100,1
1107,1108,1
1100,1101,1
1108,1109,1
1101,1102,1
1103,1117,1
1104,1117,1
1109,1110,1
1102,1118,1
1117,1118,1
1110,1119,1
1111,1119,1
1112,1113,1
1118,1120,1
1119,1120,1
1113,1114,1
1120,1116,1
1114,1116,1
1115,1116,1
0,1121,1
1,1121,1
2,1122,1
3,1122,1
4,1123,1
5,1124,1
6,1124,1
7,1125,1
8,1125,1
9,1126,1
10,1126,1
11,1127,1
12,1127,1
13,1128,1
14,1128,1
15,1129,1
16,1129,1
17,1129,1
18,1130,1
19,1131,1
20,1132,1
21,1133,1
22,1133,1
23,1134,1
24,1135,1
25,1135,1
1121,1136,1
1122,1136,1
1129,1130,1
1136,1123,1
1124,1137,1
1125,1137,1
1130,1131,1
1123,1138,1
1137,1138,1
1126,1139,1
1127,1139,1
1128,1139,1
1131,1132,1
1138,1140,1
1139,1140,1
1132,1134,1
1133,1134,1
1140,1141,1
1134,1141,1
1141,1135,1
0,1142,1
1,1142,1
2,1143,1
3,1143,1
4,1144,1
5,1144,1
6,1145,1
7,1146,1
8,1147,1
9,1148,1
10,1149,1
11,1149,1
12,1149,1
13,1150,1
14,1151,1
15,1151,1
16,1152,1
17,1153,1
18,1153,1
19,1154,1
20,1154,1
21,1155,1
22,1155,1
23,1156,1
24,1157,1
25,1157,1
1144,1145,1
1142,1158,1
1143,1158,1
1145,1146,1
1158,1159,1
1146,1159,1
1159,1147,1
1147,1148,1
1149,1150,1
1148,1160,1
1150,1160,1
1160,1161,1
1151,1161,1
1153,1154,1
1161,1152,1
1154,1162,1
1155,1162,1
1152,1163,1
1162,1163,1
1163,1156,1
1156,1157,1
0,1164,1
1,1164,1
2,1165,1
3,1166,1
4,1166,1
5,1167,1
6,1168,1
7,1168,1
8,1169,1
9,1169,1
10,1170,1
11,1170,1
12,1171,1
13,1172,1
14,1173,1
15,1173,1
16,1174,1
17,1175,1
18,1175,1
19,1176,1
20,1176,1
21,1177,1
22,1177,1
23,1178,1
24,1179,1
25,1179,1
1164,1165,1
1166,1167,1
1165,1180,1
1167,1180,1
1173,1174,1
1180,1181,1
1168,1181,1
1170,1171,1
1174,1182,1
1175,1182,1
1176,1183,1
1177,1183,1
1181,1184,1
1169,1184,1
1171,1172,1
1182,1185,1
1183,1185,1
1184,1186,1
1172,1186,1
1185,1178,1
1186,1187,1
1178,1187,1
1187,1179,1
0,1188,1
1,1188,1
2,1189,1
3,1190,1
4,1191,1
5,1192,1
6,1192,1
7,1193,1
8,1194,1
9,1195,1
10,1196,1
11,1196,1
12,1197,1
13,1198,1
14,1199,1
15,1199,1
16,1200,1
17,1200,1
18,1201,1
19,1201,1
20,1202,1
21,1203,1
22,1203,1
23,1204,1
24,1204,1
25,1205,1
1188,1189,1
1189,1190,1
1190,1191,1
1191,1206,1
1192,1206,1
1206,1193,1
1196,1197,1
1193,1194,1
1197,1198,1
1194,1195,1
1198,1207,1
1199,1207,1
1200,1202,1
1201,1202,1
1203,1208,1
1204,1208,1
1195,1209,1
1207,1209,1
1202,1210,1
1208,1210,1
1209,1205,1
1210,1205,1
0,1211,1
1,1211,1
2,1212,1
3,1213,1
4,1214,1
5,1215,1
6,1215,1
7,1216,1
8,1216,1
9,1217,1
10,1218,1
11,1219,1
12,1219,1
13,1219,1
14,1220,1
15,1221,1
16,1222,1
17,1223,1
18,1224,1
19,1224,1
20,1225,1
21,1226,1
22,1227,1
23,1227,1
24,1228,1
25,1228,1
1211,1212,1
1212,1213,1
1213,1214,1
1215,1229,1
1216,1229,1
1219,1220,1
1214,1230,1
1229,1230,1
1220,1221,1
1230,1217,1
1221,1222,1
1224,1225,1
1217,1218,1
1222,1223,1
1225,1226,1
1218,1231,1
1223,1231,1
1226,1232,1
1227,1232,1
1231,1233,1
1232,1233,1
1233,1228,1
0,1234,1
1,1234,1
2,1235,1
3,1235,1
4,1236,1
5,1237,1
6,1237,1
7,1238,1
8,1238,1
9,1239,1
10,1240,1
11,1240,1
12,1240,1
13,1241,1
14,1241,1
15,1242,1
16,1242,1
17,1243,1
18,1243,1
19,1244,1
20,1244,1
21,1245,1
22,1245,1
23,1246,1
24,1247,1
25,1247,1
1234,1236,1
1235,1236,1
1237,1248,1
1238,1248,1
1236,1249,1
1248,1249,1
1241,1250,1
1242,1250,1
1244,1251,1
1245,1251,1
1249,1239,1
1250,1252,1
1243,1252,1
1251,1246,1
1239,1253,1
1240,1253,1
1252,1254,1
1246,1254,1
1253,1255,1
1254,1255,1
1255,1247,1
0,1256,1
1,1256,1
2,1257,1
3,1257,1
4,1258,1
5,1258,1
6,1259,1
7,1259,1
8,1260,1
9,1261,1
10,1261,1
11,1262,1
12,1263,1
13,1264,1
14,1265,1
15,1266,1
16,1267,1
17,1268,1
18,1269,1
19,1269,1
20,1270,1
21,1270,1
22,1271,1
23,1271,1
24,1272,1
25,1272,1
1261,1262,1
1262,1263,1
1263,1264,1
1264,1265,1
1256,1273,1
1257,1273,1
1265,1266,1
1273,1274,1
1258,1274,1
1259,1260,1
1266,1267,1
1274,1275,1
1260,1275,1
1267,1268,1
1269,1276,1
1270,1276,1
1275,1277,1
1268,1277,1
1276,1278,1
1271,1278,1
1277,1279,1
1278,1279,1
1279,1272,1
0,1280,1
1,1280,1
2,1281,1
3,1281,1
4,1282,1
5,1283,1
6,1283,1
7,1284,1
8,1284,1
9,1285,1
10,1285,1
11,1286,1
12,1286,1
13,1286,1
14,1287,1
15,1288,1
16,1289,1
17,1290,1
18,1291,1
19,1292,1
20,1293,1
21,1293,1
22,1293,1
23,1294,1
24,1295,1
25,1295,1
1286,1287,1
1287,1288,1
1280,1296,1
1281,1296,1
1288,1289,1
1296,1282,1
1283,1297,1
1284,1297,1
1289,1290,1
1282,1298,1
1297,1298,1
1290,1291,1
1298,1299,1
1285,1299,1
1291,1292,1
1299,1300,1
1292,1300,1
1293,1294,1
1300,1301,1
1294,1301,1
1301,1295,1
0,1302,1
1,1302,1
2,1303,1
3,1304,1
4,1305,1
5,1306,1
6,1306,1
7,1307,1
8,1307,1
9,1308,1
10,1309,1
11,1309,1
12,1310,1
13,1310,1
14,1310,1
15,1311,1
16,1312,1
17,1313,1
18,1314,1
19,1315,1
20,1316,1
21,1316,1
22,1317,1
23,1318,1
24,1319,1
25,1319,1
1302,1303,1
1303,1304,1
1304,1305,1
1306,1320,1
1307,1320,1
1305,1321,1
1320,1321,1
1321,1308,1
1310,1311,1
1308,1322,1
1309,1322,1
1311,1312,1
1322,1323,1
1312,1323,1
1323,1313,1
1313,1314,1
1316,1317,1
1314,1315,1
1317,1318,1
1315,1324,1
1318,1324,1
1324,1319,1
0,1325,1
1,1325,1
2,1325,1
3,1326,1
4,1327,1
5,1327,1
6,1328,1
7,1328,1
8,1329,1
9,1329,1
10,1330,1
11,1331,1
12,1332,1
13,1333,1
14,1334,1
15,1335,1
16,1335,1
17,1336,1
18,1337,1
19,1337,1
20,1338,1
21,1338,1
22,1339,1
23,1339,1
24,1340,1
25,1340,1
1329,1330,1
1330,1331,1
1325,1326,1
1331,1332,1
1326,1341,1
1327,1341,1
1332,1333,1
1335,1336,1
1341,1342,1
1328,1342,1
1333,1334,1
1336,1343,1
1337,1343,1
1338,1344,1
1339,1344,1
1342,1345,1
1334,1345,1
1343,1346,1
1344,1346,1
1345,1347,1
1346,1347,1
1347,1340,1
0,1348,1
1,1348,1
2,1349,1
3,1349,1
4,1350,1
5,1351,1
6,1351,1
7,1352,1
8,1352,1
9,1353,1
10,1353,1
11,1353,1
12,1354,1
13,1355,1
14,1356,1
15,1357,1
16,1357,1
17,1358,1
18,1359,1
19,1359,1
20,1360,1
21,1361,1
22,1362,1
23,1362,1
24,1363,1
25,1363,1
1348,1364,1
1349,1364,1
1353,1354,1
1364,1350,1
1354,1355,1
1350,1365,1
1351,1365,1
1355,1356,1
1365,1366,1
1352,1366,1
1356,1367,1
1357,1367,1
1359,1360,1
1366,1368,1
1367,1368,1
1360,1361,1
1368,1358,1
1361,1369,1
1362,1369,1
1358,1370,1
1369,1370,1
1370,1363,1
0,1371,1
1,1371,1
2,1372,1
3,1372,1
4,1373,1
5,1374,1
6,1374,1
7,1375,1
8,1375,1
9,1376,1
10,1377,1
11,1377,1
12,1377,1
13,1378,1
14,1379,1
15,1379,1
16,1380,1
17,1381,1
18,1381,1
19,1382,1
20,1383,1
21,1384,1
22,1384,1
23,1385,1
24,1386,1
25,1386,1
1371,1387,1
1372,1387,1
1387,1373,1
1374,1388,1
1375,1388,1
1377,1378,1
1381,1382,1
1373,1389,1
1388,1389,1
1378,1390,1
1379,1390,1
1382,1383,1
1389,1376,1
1390,1380,1
1383,1391,1
1384,1391,1
1376,1385,1
1380,1385,1
1391,1385,1
1385,1386,1
0,1392,1
1,1392,1
2,1393,1
3,1394,1
4,1395,1
5,1396,1
6,1396,1
7,1397,1
8,1398,1
9,1399,1
10,1399,1
11,1400,1
12,1400,1
13,1401,1
14,1402,1
15,1403,1
16,1403,1
17,1404,1
18,1404,1
19,1405,1
20,1406,1
21,1406,1
22,1407,1
23,1408,1
24,1409,1
25,1409,1
1392,1393,1
1400,1401,1
1393,1394,1
1396,1397,1
1401,1402,1
1394,1395,1
1397,1398,1
1402,1410,1
1403,1410,1
1395,1411,1
1398,1411,1
1410,1412,1
1404,1412,1
1411,1413,1
1399,1413,1
1412,1405,1
1406,1407,1
1413,1414,1
1405,1414,1
1407,1408,1
1414,1415,1
1408,1415,1
1415,1409,1
0,1416,1
1,1416,1
2,1417,1
3,1417,1
4,1418,1
5,1418,1
6,1419,1
7,1419,1
8,1420,1
9,1421,1
10,1421,1
11,1422,1
12,1423,1
13,1424,1
14,1424,1
15,1425,1
16,1425,1
17,1425,1
18,1426,1
19,1427,1
20,1428,1
21,1429,1
22,1430,1
23,1430,1
24,1431,1
25,1431,1
1425,1426,1
1416,1432,1
1417,1432,1
1418,1433,1
1419,1433,1
1421,1422,1
1426,1427,1
1432,1434,1
1433,1434,1
1422,1423,1
1427,1428,1
1434,1420,1
1423,1435,1
1424,1435,1
1428,1429,1
1420,1436,1
1435,1436,1
1429,1437,1
1430,1437,1
1436,1438,1
1437,1438,1
1438,1431,1
0,1439,1
1,1439,1
2,1440,1
3,1440,1
4,1441,1
5,1441,1
6,1442,1
7,1443,1
8,1443,1
9,1444,1
10,1444,1
11,1445,1
12,1445,1
13,1446,1
14,1447,1
15,1447,1
16,1448,1
17,1449,1
18,1450,1
19,1450,1
20,1451,1
21,1452,1
22,1453,1
23,1453,1
24,1454,1
25,1454,1
1439,1455,1
1440,1455,1
1441,1442,1
1455,1456,1
1442,1456,1
1445,1446,1
1456,1457,1
1443,1457,1
1446,1458,1
1447,1458,1
1457,1459,1
1444,1459,1
1458,1448,1
1450,1451,1
1459,1460,1
1448,1460,1
1451,1452,1
1460,1449,1
1452,1461,1
1453,1461,1
1449,1462,1
1461,1462,1
1462,1454,1
0,1463,1
1,1463,1
2,1464,1
3,1464,1
4,1465,1
5,1466,1
6,1466,1
7,1467,1
8,1467,1
9,1468,1
10,1468,1
11,1468,1
12,1469,1
13,1470,1
14,1470,1
15,1471,1
16,1471,1
17,1472,1
18,1473,1
19,1473,1
20,1474,1
21,1474,1
22,1475,1
23,1475,1
24,1476,1
25,1476,1
1463,1465,1
1464,1465,1
1466,1477,1
1467,1477,1
1465,1478,1
1477,1478,1
1468,1469,1
1478,1479,1
1469,1479,1
1470,1471,1
1479,1472,1
1471,1472,1
1473,1480,1
1474,1480,1
1472,1481,1
1480,1481,1
1475,1481,1
1481,1476,1
0,1482,1
1,1482,1
2,1483,1
3,1484,1
4,1484,1
5,1485,1
6,1485,1
7,1486,1
8,1487,1
9,1488,1
10,1488,1
11,1489,1
12,1489,1
13,1490,1
14,1490,1
15,1491,1
16,1491,1
17,1491,1
18,1492,1
19,1493,1
20,1494,1
21,1495,1
22,1496,1
23,1497,1
24,1498,1
25,1498,1
1491,1492,1
1482,1483,1
1492,1493,1
1483,1499,1
1484,1499,1
1485,1486,1
1493,1494,1
1499,1500,1
1486,1500,1
1488,1501,1
1489,1501,1
1494,1495,1
1500,1487,1
1501,1502,1
1490,1502,1
1495,1496,1
1487,1503,1
1502,1503,1
1496,1497,1
1503,1504,1
1497,1504,1
1504,1498,1
0,1505,1
1,1505,1
2,1506,1
3,1507,1
4,1507,1
5,1508,1
6,1509,1
7,1510,1
8,1511,1
9,1511,1
10,1512,1
11,1513,1
12,1513,1
13,1514,1
14,1515,1
15,1516,1
16,1517,1
17,1517,1
18,1518,1
19,1519,1
20,1520,1
21,1520,1
22,1521,1
23,1522,1
24,1523,1
25,1523,1
1505,1506,1
1506,1508,1
1507,1508,1
1508,1509,1
1513,1514,1
1509,1510,1
1514,1515,1
1517,1518,1
1510,1524,1
1511,1524,1
1515,1516,1
1518,1519,1
1524,1512,1
1516,1525,1
1519,1525,1
1520,1521,1
1512,1526,1
1525,1526,1
1521,1522,1
1526,1527,1
1522,1527,1
1527,1523,1
0,1528,1
1,1528,1
2,1529,1
3,1530,1
4,1530,1
5,1531,1
6,1531,1
7,1532,1
8,1532,1
9,1533,1
10,1533,1
11,1533,1
12,1534,1
13,1535,1
14,1535,1
15,1536,1
16,1537,1
17,1538,1
18,1539,1
19,1539,1
20,1540,1
21,1540,1
22,1541,1
23,1541,1
24,1542,1
25,1542,1
1533,1534,1
1528,1529,1
1534,1535,1
1529,1543,1
1530,1543,1
1531,1544,1
1532,1544,1
1535,1536,1
1543,1545,1
1544,1545,1
1536,1537,1
1545,1546,1
1537,1546,1
1539,1540,1
1546,1538,1
1540,1547,1
1541,1547,1
1538,1548,1
1547,1548,1
1548,1542,1
0,1549,1
1,1549,1
2,1550,1
3,1550,1
4,1551,1
5,1552,1
6,1552,1
7,1553,1
8,1553,1
9,1554,1
10,1555,1
11,1555,1
12,1556,1
13,1557,1
14,1558,1
15,1558,1
16,1559,1
17,1559,1
18,1559,1
19,1560,1
20,1560,1
21,1561,1
22,1562,1
23,1563,1
24,1564,1
25,1564,1
1549,1565,1
1550,1565,1
1565,1551,1
1552,1566,1
1553,1566,1
1551,1567,1
1566,1567,1
1555,1556,1
1559,1568,1
1560,1568,1
1567,1554,1
1556,1557,1
1568,1561,1
1554,1569,1
1557,1569,1
1561,1562,1
1569,1570,1
1558,1570,1
1562,1563,1
1570,1571,1
1563,1571,1
1571,1564,1
0,1572,1
1,1572,1
2,1573,1
3,1573,1
4,1574,1
5,1574,1
6,1575,1
7,1575,1
8,1576,1
9,1577,1
10,1577,1
11,1578,1
12,1578,1
13,1578,1
14,1579,1
15,1580,1
16,1581,1
17,1582,1
18,1583,1
19,1583,1
20,1584,1
21,1584,1
22,1585,1
23,1585,1
24,1586,1
25,1586,1
1572,1587,1
1573,1587,1
1578,1579,1
1587,1588,1
1574,1588,1
1575,1576,1
1579,1580,1
1588,1589,1
1576,1589,1
1580,1581,1
1589,1590,1
1577,1590,1
1581,1582,1
1590,1591,1
1582,1591,1
1591,1592,1
1583,1592,1
1584,1585,1
1592,1593,1
1585,1593,1
1593,1586,1
0,1594,1
1,1594,1
2,1595,1
3,1595,1
4,1596,1
5,1596,1
6,1597,1
7,1597,1
8,1598,1
9,1599,1
10,1599,1
11,1600,1
12,1601,1
13,1602,1
14,1603,1
15,1603,1
16,1604,1
17,1605,1
18,1606,1
19,1606,1
20,1607,1
21,1608,1
22,1609,1
23,1609,1
24,1610,1
25,1610,1
1599,1600,1
1600,1601,1
1601,1602,1
1594,1611,1
1595,1611,1
1596,1612,1
1597,1612,1
1602,1603,1
1611,1613,1
1612,1613,1
1603,1604,1
1606,1607,1
1613,1598,1
1604,1605,1
1607,1608,1
1598,1614,1
1605,1614,1
1608,1615,1
1609,1615,1
1614,1616,1
1615,1616,1
1616,1610,1
0,1617,1
1,1617,1
2,1618,1
3,1619,1
4,1620,1
5,1621,1
6,1621,1
7,1622,1
8,1622,1
9,1623,1
10,1623,1
11,1624,1
12,1625,1
13,1626,1
14,1627,1
15,1628,1
16,1629,1
17,1630,1
18,1631,1
19,1631,1
20,1632,1
21,1633,1
22,1634,1
23,1634,1
24,1635,1
25,1635,1
1623,1624,1
1624,1625,1
1625,1626,1
1617,1618,1
1626,1627,1
1618,1619,1
1627,1628,1
1619,1620,1
1621,1636,1
1622,1636,1
1628,1629,1
1631,1632,1
1620,1637,1
1636,1637,1
1629,1630,1
1632,1633,1
1637,1638,1
1630,1638,1
1633,1639,1
1634,1639,1
1638,1640,1
1639,1640,1
1640,1635,1
0,1641,1
1,1641,1
2,1642,1
3,1642,1
4,1643,1
5,1643,1
6,1644,1
7,1645,1
8,1646,1
9,1647,1
10,1647,1
11,1647,1
12,1648,1
13,1649,1
14,1649,1
15,1650,1
16,1651,1
17,1652,1
18,1653,1
19,1653,1
20,1654,1
21,1654,1
22,1655,1
23,1656,1
24,1657,1
25,1657,1
1647,1648,1
1643,1644,1
1648,1658,1
1649,1658,1
1641,1659,1
1642,1659,1
1644,1645,1
1658,1650,1
1659,1660,1
1645,1660,1
1650,1651,1
1660,1646,1
1651,1652,1
1646,1661,1
1652,1661,1
1654,1655,1
1661,1662,1
1653,1662,1
1655,1656,1
1662,1663,1
1656,1663,1
1663,1657,1
0,1664,1
1,1664,1
2,1665,1
3,1665,1
4,1666,1
5,1666,1
6,1667,1
7,1667,1
8,1668,1
9,1669,1
10,1669,1
11,1670,1
12,1671,1
13,1672,1
14,1673,1
15,1674,1
16,1674,1
17,1675,1
18,1676,1
19,1676,1
20,1677,1
21,1677,1
22,1678,1
23,1679,1
24,1680,1
25,1680,1
1669,1670,1
1670,1671,1
1664,1681,1
1665,1681,1
1671,1672,1
1681,1682,1
1666,1682,1
1672,1673,1
1682,1683,1
1667,1683,1
1673,1684,1
1674,1684,1
1683,1668,1
1684,1675,1
1668,1685,1
1675,1685,1
1677,1678,1
1685,1686,1
1676,1686,1
1678,1679,1
1686,1687,1
1679,1687,1
1687,1680,1
0,1688,1
1,1688,1
2,1689,1
3,1690,1
4,1690,1
5,1691,1
6,1691,1
7,1692,1
8,1693,1
9,1694,1
10,1695,1
11,1695,1
12,1696,1
13,1697,1
14,1698,1
15,1699,1
16,1700,1
17,1701,1
18,1702,1
19,1702,1
20,1703,1
21,1704,1
22,1705,1
23,1705,1
24,1706,1
25,1706,1
1695,1696,1
1696,1697,1
1688,1689,1
1691,1692,1
1697,1698,1
1689,1707,1
1690,1707,1
1692,1693,1
1698,1699,1
1707,1708,1
1693,1708,1
1699,1700,1
1702,1703,1
1708,1694,1
1700,1701,1
1703,1704,1
1694,1709,1
1701,1709,1
1704,1710,1
1705,1710,1
1709,1711,1
1710,1711,1
1711,1706,1
0,1712,1
1,1712,1
2,1713,1
3,1713,1
4,1714,1
5,1714,1
6,1715,1
7,1715,1
8,1716,1
9,1717,1
10,1718,1
11,1718,1
12,1718,1
13,1719,1
14,1720,1
15,1721,1
16,1722,1
17,1722,1
18,1723,1
19,1723,1
20,1724,1
21,1725,1
22,1726,1
23,1726,1
24,1727,1
25,1727,1
1712,1728,1
1713,1728,1
1728,1729,1
1714,1729,1
1718,1719,1
1729,1730,1
1715,1730,1
1719,1720,1
1730,1716,1
1720,1721,1
1723,1724,1
1716,1717,1
1721,1731,1
1722,1731,1
1724,1725,1
1717,1732,1
1731,1732,1
1725,1733,1
1726,1733,1
1732,1734,1
1733,1734,1
1734,1727,1
0,1735,1
1,1735,1
2,1735,1
3,1735,1
4,1736,1
5,1736,1
6,1737,1
7,1738,1
8,1738,1
9,1739,1
10,1740,1
11,1740,1
12,1741,1
13,1742,1
14,1743,1
15,1743,1
16,1744,1
17,1744,1
18,1745,1
19,1746,1
20,1746,1
21,1747,1
22,1748,1
23,1749,1
24,1750,1
25,1750,1
1736,1737,1
1735,1751,1
1737,1751,1
1740,1741,1
1744,1745,1
1751,1752,1
1738,1752,1
1741,1742,1
1745,1753,1
1746,1753,1
1752,1739,1
1742,1754,1
1743,1754,1
1753,1747,1
1739,1755,1
1754,1755,1
1747,1748,1
1755,1756,1
1748,1756,1
1756,1749,1
1749,1750,1
0,1757,1
1,1757,1
2,1757,1
3,1758,1
4,1758,1
5,1759,1
6,1759,1
7,1760,1
8,1760,1
9,1761,1
10,1762,1
11,1763,1
12,1764,1
13,1765,1
14,1766,1
15,1766,1
16,1767,1
17,1768,1
18,1769,1
19,1769,1
20,1770,1
21,1770,1
22,1771,1
23,1772,1
24,1773,1
25,1773,1
1760,1761,1
1761,1762,1
1762,1763,1
1766,1767,1
1757,1774,1
1758,1774,1
1763,1764,1
1767,1768,1
1769,1775,1
1770,1775,1
1774,1776,1
1759,1776,1
1764,1765,1
1768,1771,1
1775,1771,1
1776,1777,1
1765,1777,1
1771,1772,1
1777,1778,1
1772,1778,1
1778,1773,1
0,1779,1
1,1779,1
2,1780,1
3,1780,1
4,1781,1
5,1782,1
6,1782,1
7,1783,1
8,1783,1
9,1784,1
10,1784,1
11,1785,1
12,1786,1
13,1787,1
14,1787,1
15,1788,1
16,1789,1
17,1790,1
18,1791,1
19,1791,1
20,1792,1
21,1792,1
22,1793,1
23,1794,1
24,1795,1
25,1795,1
1784,1785,1
1787,1788,1
1779,1781,1
1780,1781,1
1782,1796,1
1783,1796,1
1785,1786,1
1788,1789,1
1781,1797,1
1796,1797,1
1786,1798,1
1789,1798,1
1797,1799,1
1798,1799,1
1799,1790,1
1792,1793,1
1790,1800,1
1791,1800,1
1793,1794,1
1800,1801,1
1794,1801,1
1801,1795,1
0,1802,1
1,1802,1
2,1803,1
3,1803,1
4,1804,1
5,1804,1
6,1805,1
7,1806,1
8,1806,1
9,1807,1
10,1807,1
11,1807,1
12,1808,1
13,1809,1
14,1810,1
15,1811,1
16,1811,1
17,1812,1
18,1813,1
19,1814,1
20,1814,1
21,1815,1
22,1815,1
23,1815,1
24,1816,1
25,1816,1
1802,1817,1
1803,1817,1
1817,1818,1
1804,1818,1
1807,1808,1
1811,1812,1
1818,1805,1
1808,1809,1
1812,1813,1
1805,1819,1
1806,1819,1
1809,1810,1
1813,1820,1
1814,1820,1
1819,1815,1
1810,1815,1
1820,1815,1
1815,1816,1
0,1821,1
1,1821,1
2,1822,1
3,1822,1
4,1823,1
5,1824,1
6,1824,1
7,1825,1
8,1826,1
9,1827,1
10,1827,1
11,1827,1
12,1828,1
13,1828,1
14,1829,1
15,1829,1
16,1830,1
17,1831,1
18,1832,1
19,1832,1
20,1833,1
21,1833,1
22,1833,1
23,1834,1
24,1835,1
25,1835,1
1821,1836,1
1822,1836,1
1824,1825,1
1836,1823,1
1825,1826,1
1827,1837,1
1828,1837,1
1829,1837,1
1823,1838,1
1826,1838,1
1837,1830,1
1838,1831,1
1830,1831,1
1831,1839,1
1832,1839,1
1833,1834,1
1839,1840,1
1834,1840,1
1840,1835,1
0,1841,1
1,1841,1
2,1842,1
3,1842,1
4,1843,1
5,1844,1
6,1844,1
7,1845,1
8,1845,1
9,1846,1
10,1847,1
11,1848,1
12,1848,1
13,1848,1
14,1849,1
15,1849,1
16,1850,1
17,1851,1
18,1852,1
19,1852,1
20,1853,1
21,1854,1
22,1855,1
23,1855,1
24,1856,1
25,1856,1
1841,1857,1
1842,1857,1
1857,1843,1
1844,1858,1
1845,1858,1
1843,1859,1
1858,1859,1
1859,1846,1
1848,1860,1
1849,1860,1
1852,1853,1
1846,1847,1
1860,1850,1
1853,1854,1
1847,1851,1
1850,1851,1
1854,1861,1
1855,1861,1
1851,1862,1
1861,1862,1
1862,1856,1
0,1863,1
1,1863,1
2,1863,1
3,1864,1
4,1865,1
5,1866,1
6,1867,1
7,1868,1
8,1869,1
9,1870,1
10,1870,1
11,1871,1
12,1871,1
13,1872,1
14,1872,1
15,1873,1
16,1873,1
17,1874,1
18,1875,1
19,1875,1
20,1876,1
21,1876,1
22,1877,1
23,1878,1
24,1879,1
25,1879,1
1863,1864,1
1864,1865,1
1865,1866,1
1866,1867,1
1867,1868,1
1871,1880,1
1872,1880,1
1868,1869,1
1880,1874,1
1873,1874,1
1869,1881,1
1870,1881,1
1874,1882,1
1875,1882,1
1876,1877,1
1881,1883,1
1882,1883,1
1877,1878,1
1883,1884,1
1878,1884,1
1884,1879,1
0,1885,1
1,1885,1
2,1886,1
3,1887,1
4,1888,1
5,1889,1
6,1889,1
7,1890,1
8,1890,1
9,1891,1
10,1891,1
11,1892,1
12,1893,1
13,1894,1
14,1894,1
15,1894,1
16,1895,1
17,1896,1
18,1897,1
19,1897,1
20,1898,1
21,1898,1
22,1899,1
23,1899,1
24,1900,1
25,1900,1
1885,1886,1
1886,1887,1
1887,1888,1
1889,1901,1
1890,1901,1
1888,1902,1
1901,1902,1
1891,1892,1
1902,1903,1
1892,1903,1
1894,1895,1
1903,1893,1
1895,1896,1
1893,1904,1
1896,1904,1
1904,1905,1
1897,1905,1
1898,1906,1
1899,1906,1
1905,1907,1
1906,1907,1
1907,1900,1
0,1908,1
1,1908,1
2,1909,1
3,1910,1
4,1911,1
5,1911,1
6,1911,1
7,1912,1
8,1912,1
9,1913,1
10,1913,1
11,1914,1
12,1914,1
13,1914,1
14,1915,1
15,1916,1
16,1916,1
17,1917,1
18,1918,1
19,1918,1
20,1919,1
21,1919,1
22,1920,1
23,1921,1
24,1922,1
25,1922,1
1908,1909,1
1909,1910,1
1914,1915,1
1910,1923,1
1911,1923,1
1915,1924,1
1916,1924,1
1923,1925,1
1912,1925,1
1924,1917,1
1925,1926,1
1913,1926,1
1917,1927,1
1918,1927,1
1919,1920,1
1926,1928,1
1927,1928,1
1920,1921,1
1928,1929,1
1921,1929,1
1929,1922,1
0,1930,1
1,1930,1
2,1931,1
3,1931,1
4,1932,1
5,1933,1
6,1933,1
7,1934,1
8,1934,1
9,1935,1
10,1935,1
11,1936,1
12,1936,1
13,1937,1
14,1938,1
15,1939,1
16,1939,1
17,1939,1
18,1940,1
19,1941,1
20,1942,1
21,1943,1
22,1944,1
23,1944,1
24,1945,1
25,1945,1
1930,1946,1
1931,1946,1
1939,1940,1
1946,1932,1
1933,1947,1
1934,1947,1
1940,1941,1
1932,1948,1
1947,1948,1
1936,1937,1
1941,1942,1
1948,1949,1
1935,1949,1
1937,1938,1
1942,1943,1
1949,1950,1
1938,1950,1
1943,1951,1
1944,1951,1
1950,1952,1
1951,1952,1
1952,1945,1
0,1953,1
1,1953,1
2,1954,1
3,1955,1
4,1956,1
5,1956,1
6,1957,1
7,1958,1
8,1958,1
9,1958,1
10,1959,1
11,1959,1
12,1960,1
13,1960,1
14,1961,1
15,1962,1
16,1962,1
17,1963,1
18,1964,1
19,1964,1
20,1965,1
21,1965,1
22,1966,1
23,1966,1
24,1967,1
25,1967,1
1953,1954,1
1954,1955,1
1955,1968,1
1956,1968,1
1962,1963,1
1968,1957,1
1958,1969,1
1959,1969,1
1963,1970,1
1964,1970,1
1957,1971,1
1969,1971,1
1960,1961,1
1970,1972,1
1965,1972,1
1971,1973,1
1961,1973,1
1972,1974,1
1966,1974,1
1973,1975,1
1974,1975,1
1975,1967,1
0,1976,1
1,1976,1
2,1977,1
3,1978,1
4,1978,1
5,1979,1
6,1979,1
7,1980,1
8,1980,1
